Kinase pair (UniprotID1 - UniprotID2)	# shared KIs	PocketVec distance
O14578-Q5VT25	0	0.2075
O14578-Q6DT37	0	0.1868
O14578-Q6P5Z2	1	0.1832
O14578-Q6PHR2	0	0.1862
O14578-Q7L7X3	0	0.2451
O14578-Q8NEV1	0	0.167
O14578-Q8TD19	0	0.156
O14578-Q96GD4	0	0.1734
O14578-Q9H093	0	0.2356
O14578-Q9H0K1	0	0.2205
O14578-Q9HAZ1	0	0.1705
O14578-Q9NQU5	0	0.1964
O14578-Q9NSY1	0	0.1829
O14578-Q9UBE8	0	0.2204
O14578-Q9UK32	0	0.1746
O14578-Q9UPZ9	0	0.1993
O14578-Q9Y572	0	0.1927
O14578-Q9Y5S2	0	0.1531
O14578-Q9Y616	0	0.1738
O14578-Q9Y6E0	0	0.1559
O14757-O14965	0	0.1547
O14757-O14976	0	0.1567
O14757-O60285	1	0.1788
O14757-O75116	1	0.1418
O14757-O76039	0	0.1748
O14757-O94806	0	0.209
O14757-O95835	0	0.1885
O14757-O96013	0	0.1596
O14757-P05771	0	0.1892
O14757-P15735	0	0.1431
O14757-P17252	0	0.1559
O14757-P17612	1	0.1539
O14757-P19784	0	0.1474
O14757-P22694	1	0.1873
O14757-P23443	0	0.1451
O14757-P30291	0	0.1435
O14757-P36507	0	0.1827
O14757-P36896	0	0.1883
O14757-P36897	0	0.1671
O14757-P45983	0	0.1834
O14757-P45984	0	0.1406
O14757-P48729	0	0.1756
O14757-P48730	0	0.1838
O14757-P49137	0	0.1334
O14757-P49674	0	0.184
O14757-P49759	0	0.1403
O14757-P49760	0	0.1596
O14757-P49840	0	0.1731
O14757-P49841	0	0.178
O14757-P50613	0	0.1761
O14757-P50750	0	0.1625
O14757-P51817	0	0.1688
O14757-P54646	0	0.1522
O14757-P68400	0	0.1513
O14757-Q00536	0	0.1796
O14757-Q02750	0	0.1675
O14757-Q04759	0	0.1623
O14757-Q05655	1	0.2239
O14757-Q13043	0	0.1458
O14757-Q13163	0	0.1914
O14757-Q13188	0	0.1458
O14757-Q13464	1	0.1678
O14757-Q13705	0	0.175
O14757-Q13873	0	0.1899
O14757-Q13976	1	0.1562
O14757-Q15759	0	0.1802
O14757-Q16512	0	0.1525
O14757-Q16539	0	0.1495
O14757-Q2M2I8	0	0.1386
O14757-Q5VT25	0	0.2053
O14757-Q6DT37	0	0.1561
O14757-Q6P5Z2	0	0.1751
O14757-Q6PHR2	0	0.1561
O14757-Q7L7X3	0	0.209
O14757-Q8NEV1	0	0.1305
O14757-Q8TD19	0	0.1597
O14757-Q96GD4	0	0.1501
O14757-Q9H093	0	0.1605
O14757-Q9H0K1	0	0.183
O14757-Q9HAZ1	0	0.1561
O14757-Q9NQU5	0	0.1758
O14757-Q9NSY1	0	0.1591
O14757-Q9UBE8	0	0.1723
O14757-Q9UK32	0	0.1405
O14757-Q9UPZ9	0	0.1769
O14757-Q9Y572	0	0.1684
O14757-Q9Y5S2	0	0.174
O14757-Q9Y616	0	0.1855
O14757-Q9Y6E0	0	0.1805
O14965-O14976	0	0.1786
O14965-O60285	1	0.1776
O14965-O75116	0	0.1746
O14965-O76039	0	0.1693
O14965-O94806	0	0.1713
O14965-O95835	0	0.1508
O14965-O96013	0	0.1641
O14965-P05771	0	0.1542
O14965-P15735	0	0.1754
O14965-P17252	0	0.1758
O14965-P17612	0	0.1669
O14965-P19784	2	0.1638
O14965-P22694	0	0.1884
O14965-P23443	0	0.1747
O14965-P30291	2	0.174
O14965-P36507	0	0.1918
O14965-P36896	0	0.1717
O14965-P36897	0	0.1786
O14965-P45983	0	0.1726
O14965-P45984	0	0.1745
O14965-P48729	0	0.168
O14965-P48730	0	0.1805
O14965-P49137	0	0.1649
O14965-P49674	0	0.1686
O14965-P49759	0	0.1677
O14965-P49760	0	0.1715
O14965-P49840	0	0.167
O14965-P49841	0	0.1811
O14965-P50613	0	0.1656
O14965-P50750	0	0.1743
O14965-P51817	0	0.1701
O14965-P54646	1	0.177
O14965-P68400	1	0.1566
O14965-Q00536	0	0.1846
O14965-Q02750	0	0.1707
O14965-Q04759	0	0.1806
O14965-Q05655	0	0.201
O14965-Q13043	0	0.1516
O14965-Q13163	0	0.1865
O14965-Q13188	0	0.1719
O14965-Q13464	0	0.1559
O14965-Q13705	0	0.177
O14965-Q13873	0	0.151
O14965-Q13976	0	0.1687
O14965-Q15759	0	0.1943
O14965-Q16512	0	0.1589
O14965-Q16539	0	0.1814
O14965-Q2M2I8	0	0.1805
O14965-Q5VT25	0	0.1612
O14965-Q6DT37	0	0.1656
O14965-Q6P5Z2	0	0.1769
O14965-Q6PHR2	1	0.1717
O14965-Q7L7X3	0	0.1769
O14965-Q8NEV1	1	0.1788
O14965-Q8TD19	0	0.1666
O14965-Q96GD4	2	0.1754
O14965-Q9H093	0	0.1579
O14965-Q9H0K1	1	0.1736
O14965-Q9HAZ1	0	0.1705
O14965-Q9NQU5	0	0.1785
O14965-Q9NSY1	0	0.1844
O14965-Q9UBE8	0	0.1592
O14965-Q9UK32	0	0.1611
O14965-Q9UPZ9	0	0.1744
O14965-Q9Y572	0	0.1943
O14965-Q9Y5S2	0	0.18
O14965-Q9Y616	2	0.1712
O14965-Q9Y6E0	0	0.1362
O14976-O60285	0	0.1802
O14976-O75116	1	0.1743
O14976-O76039	0	0.1484
O14976-O94806	0	0.219
O14976-O95835	0	0.2077
O14976-O96013	0	0.1491
O14976-P05771	0	0.1577
O14976-P15735	0	0.16
O14976-P17252	0	0.151
O14976-P17612	0	0.1679
O14976-P19784	0	0.1377
O14976-P22694	0	0.2097
O14976-P23443	0	0.1595
O14976-P30291	0	0.1359
O14976-P36507	0	0.1768
O14976-P36896	0	0.1832
O14976-P36897	0	0.1378
O14976-P45983	0	0.1854
O14976-P45984	0	0.1619
O14976-P48729	0	0.1669
O14976-P48730	0	0.1461
O14976-P49137	0	0.1575
O14976-P49674	0	0.1529
O14976-P49759	0	0.142
O14976-P49760	0	0.1607
O14976-P49840	0	0.1981
O14976-P49841	0	0.177
O14976-P50613	1	0.1979
O14976-P50750	0	0.1604
O14976-P51817	0	0.191
O14976-P54646	0	0.1619
O14976-P68400	0	0.1439
O14976-Q00536	0	0.1802
O14976-Q02750	0	0.1954
O14976-Q04759	0	0.1955
O14976-Q05655	0	0.229
O14976-Q13043	0	0.1678
O14976-Q13163	1	0.223
O14976-Q13188	0	0.1758
O14976-Q13464	1	0.1911
O14976-Q13705	1	0.1793
O14976-Q13873	0	0.1854
O14976-Q13976	1	0.1708
O14976-Q15759	0	0.1919
O14976-Q16512	0	0.1623
O14976-Q16539	0	0.1573
O14976-Q2M2I8	0	0.1365
O14976-Q5VT25	0	0.1929
O14976-Q6DT37	0	0.2122
O14976-Q6P5Z2	1	0.2014
O14976-Q6PHR2	0	0.1813
O14976-Q7L7X3	0	0.1784
O14976-Q8NEV1	0	0.129
O14976-Q8TD19	0	0.1433
O14976-Q96GD4	0	0.1698
O14976-Q9H093	0	0.163
O14976-Q9H0K1	0	0.2017
O14976-Q9HAZ1	0	0.1544
O14976-Q9NQU5	0	0.1517
O14976-Q9NSY1	0	0.1514
O14976-Q9UBE8	0	0.1697
O14976-Q9UK32	1	0.1585
O14976-Q9UPZ9	0	0.1897
O14976-Q9Y572	1	0.1783
O14976-Q9Y5S2	0	0.1678
O14976-Q9Y616	0	0.1704
O14976-Q9Y6E0	0	0.1613
O60285-O75116	1	0.1899
O60285-O76039	1	0.1855
O60285-O94806	0	0.184
O60285-O95835	0	0.1962
O60285-O96013	1	0.1912
O60285-P05771	1	0.1678
O60285-P15735	0	0.1769
O60285-P17252	1	0.1519
O60285-P17612	1	0.1886
O60285-P19784	1	0.2088
O60285-P22694	1	0.2033
O60285-P23443	0	0.1857
O60285-P30291	0	0.2157
O60285-P36507	0	0.1995
O60285-P36896	0	0.1926
O60285-P36897	0	0.1979
O60285-P45983	0	0.2028
O60285-P45984	0	0.2016
O60285-P48729	0	0.1856
O60285-P48730	0	0.1812
O60285-P49137	0	0.215
O60285-P49674	0	0.2002
O60285-P49759	0	0.1798
O60285-P49760	0	0.1998
O60285-P49840	0	0.1921
O60285-P49841	0	0.2097
O60285-P50613	0	0.1757
O60285-P50750	1	0.2024
O60285-P51817	0	0.1954
O60285-P54646	1	0.1841
O60285-P68400	1	0.1636
O60285-Q00536	1	0.2025
O60285-Q02750	0	0.1865
O60285-Q04759	0	0.1858
O60285-Q05655	2	0.2272
O60285-Q13043	1	0.1913
O60285-Q13163	0	0.2151
O60285-Q13188	1	0.1888
O60285-Q13464	1	0.1873
O60285-Q13705	0	0.2008
O60285-Q13873	0	0.1777
O60285-Q13976	1	0.1578
O60285-Q15759	0	0.1942
O60285-Q16512	0	0.1843
O60285-Q16539	0	0.1647
O60285-Q2M2I8	0	0.1981
O60285-Q5VT25	0	0.1981
O60285-Q6DT37	0	0.2113
O60285-Q6P5Z2	0	0.1958
O60285-Q6PHR2	0	0.1938
O60285-Q7L7X3	0	0.1408
O60285-Q8NEV1	1	0.2276
O60285-Q8TD19	0	0.1943
O60285-Q96GD4	1	0.1786
O60285-Q9H093	1	0.1419
O60285-Q9H0K1	0	0.1658
O60285-Q9HAZ1	0	0.1896
O60285-Q9NQU5	0	0.1912
O60285-Q9NSY1	1	0.1883
O60285-Q9UBE8	0	0.1949
O60285-Q9UK32	0	0.1962
O60285-Q9UPZ9	0	0.2175
O60285-Q9Y572	0	0.2014
O60285-Q9Y5S2	0	0.1992
O60285-Q9Y616	0	0.173
O60285-Q9Y6E0	1	0.2032
O75116-O76039	0	0.1543
O75116-O94806	0	0.2142
O75116-O95835	0	0.1652
O75116-O96013	0	0.1716
O75116-P05771	0	0.1218
O75116-P15735	0	0.1829
O75116-P17252	0	0.1371
O75116-P17612	4	0.1356
O75116-P19784	0	0.1835
O75116-P22694	3	0.1758
O75116-P23443	0	0.158
O75116-P30291	0	0.203
O75116-P36507	0	0.189
O75116-P36896	0	0.1935
O75116-P36897	0	0.1803
O75116-P45983	0	0.1964
O75116-P45984	0	0.178
O75116-P48729	0	0.1731
O75116-P48730	0	0.1858
O75116-P49137	0	0.1906
O75116-P49674	0	0.1846
O75116-P49759	0	0.1695
O75116-P49760	0	0.1921
O75116-P49840	0	0.1899
O75116-P49841	0	0.1846
O75116-P50613	1	0.1863
O75116-P50750	0	0.1361
O75116-P51817	2	0.1506
O75116-P54646	0	0.1817
O75116-P68400	0	0.1707
O75116-Q00536	0	0.1781
O75116-Q02750	0	0.1882
O75116-Q04759	1	0.1816
O75116-Q05655	2	0.2271
O75116-Q13043	0	0.1984
O75116-Q13163	0	0.2361
O75116-Q13188	0	0.1758
O75116-Q13464	9	0.0959
O75116-Q13705	0	0.1954
O75116-Q13873	0	0.1601
O75116-Q13976	5	0.1372
O75116-Q15759	0	0.1986
O75116-Q16512	0	0.1616
O75116-Q16539	0	0.1815
O75116-Q2M2I8	0	0.1735
O75116-Q5VT25	2	0.148
O75116-Q6DT37	3	0.1619
O75116-Q6P5Z2	0	0.174
O75116-Q6PHR2	0	0.1756
O75116-Q7L7X3	0	0.1954
O75116-Q8NEV1	0	0.1758
O75116-Q8TD19	0	0.1764
O75116-Q96GD4	0	0.1851
O75116-Q9H093	0	0.1885
O75116-Q9H0K1	0	0.1879
O75116-Q9HAZ1	0	0.1865
O75116-Q9NQU5	0	0.1774
O75116-Q9NSY1	0	0.1869
O75116-Q9UBE8	0	0.1801
O75116-Q9UK32	1	0.1799
O75116-Q9UPZ9	0	0.189
O75116-Q9Y572	0	0.2026
O75116-Q9Y5S2	3	0.1528
O75116-Q9Y616	0	0.201
O75116-Q9Y6E0	0	0.191
O76039-O94806	0	0.2076
O76039-O95835	0	0.185
O76039-O96013	0	0.1756
O76039-P05771	0	0.168
O76039-P15735	0	0.1595
O76039-P17252	0	0.1743
O76039-P17612	0	0.1634
O76039-P19784	0	0.1375
O76039-P22694	0	0.2199
O76039-P23443	0	0.1706
O76039-P30291	0	0.151
O76039-P36507	0	0.1567
O76039-P36896	0	0.1654
O76039-P36897	0	0.1312
O76039-P45983	0	0.1655
O76039-P45984	0	0.1617
O76039-P48729	0	0.1622
O76039-P48730	0	0.1746
O76039-P49137	0	0.168
O76039-P49674	0	0.1421
O76039-P49759	2	0.1485
O76039-P49760	0	0.1609
O76039-P49840	3	0.1465
O76039-P49841	3	0.1516
O76039-P50613	0	0.1689
O76039-P50750	1	0.1389
O76039-P51817	0	0.1719
O76039-P54646	0	0.1745
O76039-P68400	0	0.1427
O76039-Q00536	1	0.154
O76039-Q02750	0	0.1857
O76039-Q04759	0	0.1678
O76039-Q05655	0	0.1955
O76039-Q13043	0	0.1702
O76039-Q13163	0	0.1946
O76039-Q13188	0	0.1775
O76039-Q13464	0	0.1744
O76039-Q13705	0	0.1578
O76039-Q13873	0	0.1653
O76039-Q13976	0	0.1558
O76039-Q15759	0	0.1896
O76039-Q16512	0	0.1766
O76039-Q16539	0	0.1491
O76039-Q2M2I8	0	0.1621
O76039-Q5VT25	0	0.209
O76039-Q6DT37	0	0.1889
O76039-Q6P5Z2	0	0.1784
O76039-Q6PHR2	0	0.1805
O76039-Q7L7X3	0	0.2036
O76039-Q8NEV1	0	0.1657
O76039-Q8TD19	0	0.1558
O76039-Q96GD4	0	0.2008
O76039-Q9H093	0	0.1967
O76039-Q9H0K1	0	0.1956
O76039-Q9HAZ1	1	0.1585
O76039-Q9NQU5	0	0.1818
O76039-Q9NSY1	1	0.1743
O76039-Q9UBE8	0	0.2174
O76039-Q9UK32	0	0.1592
O76039-Q9UPZ9	1	0.1521
O76039-Q9Y572	0	0.1873
O76039-Q9Y5S2	0	0.1637
O76039-Q9Y616	0	0.1594
O76039-Q9Y6E0	0	0.1768
O94806-O95835	0	0.2247
O94806-O96013	0	0.2074
O94806-P05771	0	0.1883
O94806-P15735	0	0.1764
O94806-P17252	0	0.2101
O94806-P17612	0	0.2294
O94806-P19784	0	0.2033
O94806-P22694	0	0.1891
O94806-P23443	0	0.1852
O94806-P30291	0	0.2095
O94806-P36507	0	0.2159
O94806-P36896	2	0.1838
O94806-P36897	2	0.1967
O94806-P45983	0	0.1715
O94806-P45984	0	0.221
O94806-P48729	0	0.1563
O94806-P48730	0	0.1576
O94806-P49137	0	0.1988
O94806-P49674	0	0.1867
O94806-P49759	0	0.1644
O94806-P49760	0	0.2225
O94806-P49840	0	0.2192
O94806-P49841	0	0.199
O94806-P50613	0	0.1884
O94806-P50750	0	0.1894
O94806-P51817	0	0.2194
O94806-P54646	0	0.2399
O94806-P68400	0	0.1828
O94806-Q00536	0	0.191
O94806-Q02750	0	0.1996
O94806-Q04759	0	0.1944
O94806-Q05655	0	0.1782
O94806-Q13043	0	0.1688
O94806-Q13163	0	0.158
O94806-Q13188	0	0.1964
O94806-Q13464	0	0.1951
O94806-Q13705	0	0.1851
O94806-Q13873	0	0.1908
O94806-Q13976	0	0.1773
O94806-Q15759	0	0.2028
O94806-Q16512	0	0.2121
O94806-Q16539	0	0.2035
O94806-Q2M2I8	0	0.1676
O94806-Q5VT25	0	0.2142
O94806-Q6DT37	0	0.1972
O94806-Q6P5Z2	0	0.1996
O94806-Q6PHR2	0	0.1855
O94806-Q7L7X3	0	0.1712
O94806-Q8NEV1	0	0.2209
O94806-Q8TD19	0	0.1988
O94806-Q96GD4	0	0.2151
O94806-Q9H093	0	0.2032
O94806-Q9H0K1	0	0.1838
O94806-Q9HAZ1	0	0.1869
O94806-Q9NQU5	0	0.1779
O94806-Q9NSY1	0	0.1714
O94806-Q9UBE8	0	0.2006
O94806-Q9UK32	0	0.1666
O94806-Q9UPZ9	0	0.2304
O94806-Q9Y572	0	0.2009
O94806-Q9Y5S2	0	0.1884
O94806-Q9Y616	0	0.1753
O94806-Q9Y6E0	0	0.1957
O95835-O96013	0	0.1546
O95835-P05771	0	0.1572
O95835-P15735	0	0.2022
O95835-P17252	0	0.1565
O95835-P17612	0	0.1464
O95835-P19784	0	0.1719
O95835-P22694	0	0.1538
O95835-P23443	0	0.1256
O95835-P30291	0	0.2045
O95835-P36507	0	0.2068
O95835-P36896	0	0.2066
O95835-P36897	0	0.2021
O95835-P45983	0	0.1904
O95835-P45984	0	0.2046
O95835-P48729	0	0.1801
O95835-P48730	0	0.1845
O95835-P49137	0	0.1919
O95835-P49674	0	0.162
O95835-P49759	0	0.1669
O95835-P49760	0	0.204
O95835-P49840	0	0.1752
O95835-P49841	0	0.1716
O95835-P50613	0	0.1614
O95835-P50750	0	0.155
O95835-P51817	0	0.1727
O95835-P54646	0	0.2007
O95835-P68400	0	0.185
O95835-Q00536	0	0.1794
O95835-Q02750	0	0.1585
O95835-Q04759	0	0.162
O95835-Q05655	0	0.2359
O95835-Q13043	0	0.1702
O95835-Q13163	0	0.2175
O95835-Q13188	0	0.1803
O95835-Q13464	0	0.1644
O95835-Q13705	0	0.1958
O95835-Q13873	0	0.1906
O95835-Q13976	1	0.1374
O95835-Q15759	0	0.1788
O95835-Q16512	0	0.2009
O95835-Q16539	0	0.1861
O95835-Q2M2I8	0	0.1964
O95835-Q5VT25	0	0.1818
O95835-Q6DT37	0	0.1489
O95835-Q6P5Z2	1	0.1654
O95835-Q6PHR2	0	0.1462
O95835-Q7L7X3	0	0.1928
O95835-Q8NEV1	0	0.1976
O95835-Q8TD19	0	0.2068
O95835-Q96GD4	0	0.1826
O95835-Q9H093	0	0.1406
O95835-Q9H0K1	0	0.1852
O95835-Q9HAZ1	0	0.1972
O95835-Q9NQU5	0	0.1912
O95835-Q9NSY1	0	0.1977
O95835-Q9UBE8	0	0.1962
O95835-Q9UK32	0	0.1322
O95835-Q9UPZ9	0	0.1457
O95835-Q9Y572	0	0.1834
O95835-Q9Y5S2	0	0.1713
O95835-Q9Y616	0	0.1554
O95835-Q9Y6E0	0	0.1947
O96013-P05771	0	0.1965
O96013-P15735	0	0.1845
O96013-P17252	0	0.1775
O96013-P17612	0	0.1593
O96013-P19784	0	0.1801
O96013-P22694	0	0.1744
O96013-P23443	0	0.1725
O96013-P30291	0	0.1543
O96013-P36507	0	0.1705
O96013-P36896	0	0.195
O96013-P36897	0	0.1433
O96013-P45983	0	0.1686
O96013-P45984	0	0.1476
O96013-P48729	0	0.1632
O96013-P48730	0	0.1759
O96013-P49137	0	0.1734
O96013-P49674	0	0.1596
O96013-P49759	0	0.1636
O96013-P49760	0	0.1782
O96013-P49840	1	0.2027
O96013-P49841	0	0.1672
O96013-P50613	0	0.1774
O96013-P50750	0	0.1852
O96013-P51817	1	0.186
O96013-P54646	0	0.1534
O96013-P68400	0	0.155
O96013-Q00536	0	0.1754
O96013-Q02750	0	0.1804
O96013-Q04759	0	0.171
O96013-Q05655	0	0.2085
O96013-Q13043	0	0.1698
O96013-Q13163	0	0.2265
O96013-Q13188	0	0.1542
O96013-Q13464	0	0.1685
O96013-Q13705	0	0.1875
O96013-Q13873	0	0.1915
O96013-Q13976	1	0.1514
O96013-Q15759	0	0.1851
O96013-Q16512	1	0.166
O96013-Q16539	0	0.1556
O96013-Q2M2I8	0	0.1372
O96013-Q5VT25	0	0.2073
O96013-Q6DT37	0	0.1432
O96013-Q6P5Z2	1	0.1788
O96013-Q6PHR2	0	0.1575
O96013-Q7L7X3	0	0.2215
O96013-Q8NEV1	0	0.174
O96013-Q8TD19	0	0.1721
O96013-Q96GD4	0	0.1368
O96013-Q9H093	0	0.1959
O96013-Q9H0K1	0	0.2183
O96013-Q9HAZ1	0	0.1813
O96013-Q9NQU5	1	0.0923
O96013-Q9NSY1	0	0.1598
O96013-Q9UBE8	0	0.1899
O96013-Q9UK32	0	0.1529
O96013-Q9UPZ9	0	0.2175
O96013-Q9Y572	0	0.1838
O96013-Q9Y5S2	0	0.1599
O96013-Q9Y616	0	0.1802
O96013-Q9Y6E0	0	0.1791
P05771-P15735	0	0.1602
P05771-P17252	3	0.071
P05771-P17612	0	0.1527
P05771-P19784	0	0.1488
P05771-P22694	0	0.1276
P05771-P23443	0	0.1626
P05771-P30291	0	0.1626
P05771-P36507	0	0.1737
P05771-P36896	0	0.1611
P05771-P36897	0	0.1794
P05771-P45983	0	0.1655
P05771-P45984	0	0.177
P05771-P48729	0	0.1775
P05771-P48730	0	0.1724
P05771-P49137	0	0.1798
P05771-P49674	0	0.1614
P05771-P49759	0	0.1402
P05771-P49760	0	0.1522
P05771-P49840	0	0.2112
P05771-P49841	0	0.1722
P05771-P50613	0	0.1717
P05771-P50750	0	0.1745
P05771-P51817	0	0.1845
P05771-P54646	0	0.1732
P05771-P68400	0	0.1633
P05771-Q00536	0	0.2009
P05771-Q02750	0	0.1728
P05771-Q04759	0	0.1406
P05771-Q05655	2	0.1878
P05771-Q13043	0	0.1612
P05771-Q13163	0	0.1894
P05771-Q13188	0	0.183
P05771-Q13464	0	0.1339
P05771-Q13705	0	0.1899
P05771-Q13873	0	0.1678
P05771-Q13976	0	0.12
P05771-Q15759	0	0.1877
P05771-Q16512	0	0.1605
P05771-Q16539	0	0.1711
P05771-Q2M2I8	0	0.1308
P05771-Q5VT25	0	0.1749
P05771-Q6DT37	0	0.1864
P05771-Q6P5Z2	0	0.1763
P05771-Q6PHR2	0	0.1606
P05771-Q7L7X3	0	0.2002
P05771-Q8NEV1	0	0.1639
P05771-Q8TD19	0	0.1404
P05771-Q96GD4	0	0.1824
P05771-Q9H093	0	0.1816
P05771-Q9H0K1	0	0.174
P05771-Q9HAZ1	0	0.1444
P05771-Q9NQU5	0	0.1812
P05771-Q9NSY1	0	0.1789
P05771-Q9UBE8	0	0.2122
P05771-Q9UK32	0	0.15
