Uniprot ID	# KIs	CS KIs
P53779	3	Lestaurtinib,RGB-286638,Tanzisertib
P68400	6	Abemaciclib,GSK-1059615,OTS-167,RGB-286638,Silmitasertib,XL-413
Q00526	1	PHA-793887
Q00535	1	R-547
Q00536	3	AT-7519,Dabrafenib,RGB-286638
Q02156	1	Sotrastaurin
Q02750	6	AZD-8330,PD-325901,Pimasertib,Ro-4987655,Ro-5126766,TAK-733
Q04759	4	GSK-690693,PF-562271,Pexidartinib,Sotrastaurin
Q05655	2	SAR-407899,Sotrastaurin
Q13043	1	K-252a
Q13131	1	PF-3758309
Q13177	1	KW-2449
Q13188	1	Lestaurtinib
Q13464	3	AT-13148,SAR-407899,Y-39983
Q13555	1	Abemaciclib
Q13557	1	Abemaciclib
Q13627	1	OTS-167
Q13873	3	Orantinib,PF-03814735,TG-100572
Q13976	1	SAR-407899
Q14004	1	Dinaciclib
Q14680	1	OTS-167
Q15131	1	AT-9283
Q15759	3	Linsitinib,Losmapimod,VX-702
Q15831	1	Pacritinib
Q16512	4	AT-13148,SAR-407899,UCN-01,XL-228
Q16513	3	AT-13148,SAR-407899,Y-39983
Q16539	4	Losmapimod,PH-797804,Talmapimod,VX-702
Q16644	3	Bafetinib,Silmitasertib,Tesevatinib
Q2M2I8	11	AT-9283,Cerdulatinib,Cyc-116,Gilteritinib,K-252a,Momelotinib,PF-03814735,PF-477736,RGB-286638,SAR-407899,XL-019
Q5VT25	1	SAR-407899
Q6A1A2	4	Lestaurtinib,OTS-167,SAR-407899,UCN-01
Q6P5Z2	2	AEW-541,Sapanisertib
Q6PHR2	2	Gilteritinib,PF-03814735
Q7KZI7	1	UCN-01
Q7L7X3	2	GSK-1059615,OTS-167
Q8N4C8	2	Galunisertib,PF-477736
Q8NEV1	6	Abemaciclib,GSK-1059615,OTS-167,RGB-286638,Silmitasertib,XL-413
Q8TD08	1	R-547
Q8TDX7	1	K-252a
Q92918	2	Motesanib,XL-228
Q96GD4	5	AMG-900,AT-9283,Barasertib_HQPA,PF-03814735,XL-228
Q96L34	5	Crenolanib,K-252a,PF-03814735,PF-3758309,UCN-01
Q96NX5	1	Dovitinib
Q96RR4	1	UCN-01
Q9H093	4	Brivanib_alaninate,Cyc-116,Danusertib,PF-03814735
Q9H0K1	7	AT-9283,AZD-7762,Crenolanib,Dasatinib,PF-03814735,TG-100572,UCN-01
Q9H2K8	1	OTS-167
Q9HAZ1	5	Abemaciclib,K-252a,Milciclib,PF-3758309,RGB-286638
Q9NQU5	3	PF-3758309,PF-477736,UCN-01
Q9NSY1	8	Cerdulatinib,Cyc-116,PF-03814735,PF-477736,RGB-286638,SAR-407899,XL-019,XL-228
Q9P289	5	Cerdulatinib,Crenolanib,Cyc-116,PF-3758309,PF-562271
Q9UBE8	3	OTS-167,TG-100572,XL-019
Q9UK32	2	AT-9283,PF-3758309
Q9UKE5	3	Bosutinib,K-252a,Orantinib
Q9UL54	1	OTS-167
Q9UPZ9	1	RGB-286638
Q9Y243	2	GSK-2110183,JNJ-26483327
Q9Y2K2	3	Crenolanib,Sonolisib,TG-100572
Q9Y572	3	Galunisertib,Ponatinib,TG-100572
Q9Y5S2	1	SAR-407899
Q9Y616	5	Gilteritinib,MK-5108,OTS-167,SGI-1776,TAK-901
Q9Y6E0	1	Lestaurtinib
