	domain	reference	res	number of structures	numb pockets	aligned ligands	pocket info
163	P00519_PF07714_242_493	5HU9_A	1.529	71	2	71	0(62),1(9)
164	P00533_PF07714_712_968	5UG9_A	1.33	365	1	365	0(365)
165	P00558_PF00162_9_406	2WZB_A	1.47	24	2	24	0(23),1(1)
166	P00568_PF00406_13_169	2C95_A	1.71	5	1	5	0(5)
167	P00734_PF00089_364_613	4YES_B	1.5	347	1	347	0(347)
168	P00740_PF00089_227_454	5JB9_S	1.3	22	2	22	0(21),1(1)
169	P00742_PF00089_235_462	2JKH_A	1.25	138	1	138	0(138)
170	P00746_PF00089_26_248	5NAT_A	1.17	48	1	48	0(48)
171	P00747_PF00051_103_181	4CIK_A	1.78	3	1	3	0(3)
172	P00747_PF00051_185_262	1B2I_A	-1.0	1	1	1	0(1)
173	P00747_PF00089_581_803	5UGG_A	1.2	3	2	3	0(2),1(1)
174	P00748_PF00089_373_609	6X0T_C	1.388	10	1	10	0(10)
175	P00749_PF00089_179_419	4FUH_A	1.6	108	3	108	0(106),1(1),2(1)
176	P00750_PF00089_311_556	1RTF_B	2.3	5	1	5	0(5)
177	P00751_PF00089_481_752	1RTK_A	2.3	1	1	1	0(1)
178	P00813_PF00962_10_350	3IAR_A	1.52	1	1	1	0(1)
179	P00915_PF00194_12_261	6I0J_B	1.35	53	1	53	0(53)
180	P00918_PF00194_11_259	3K34_A	0.9	562	3	562	0(558),1(3),2(1)
181	P01009_PF00079_52_415	7NPL_A	1.82	2	1	2	0(2)
182	P01111_PF00071_5_165	6ZIO_A	1.55	13	2	13	0(10),1(3)
183	P01112_PF00071_5_165	2CE2_X	1.0	211	4	211	0(205),1(4),2(1),3(1)
184	P01116_PF00071_5_165	6P0Z_B	1.011	518	4	518	0(409),1(76),2(32),3(1)
185	P01889_PF00129_25_203	3VRI_A	1.6	6	1	6	0(6)
186	P02689_PF00061_6_132	6S2M_A	0.72	48	1	48	0(48)
187	P02743_PF00354_26_219	4AVS_D	1.399	10	1	10	0(10)
188	P02753_PF00061_39_188	5NU9_A	1.5	27	1	27	0(27)
189	P02766_PF00576_32_139	4ACT_B	1.8	1	1	1	0(1)
190	P02768_PF00273_222_394	6L4K_I	2.09	114	3	114	0(81),1(31),2(2)
191	P02768_PF00273_30_202	6YG9_A	1.89	55	4	55	0(14),1(36),2(4),3(1)
192	P02768_PF00273_414_592	6L4K_A	2.09	101	8	101	0(71),1(18),2(4),3(3),4(2),5(1),6(1),7(1)
193	P02774_PF00273_27_199	1J78_B	2.31	1	1	1	0(1)
194	P03372_PF00104_332_531	6SBO_B	1.48	631	2	631	0(630),1(1)
195	P03951_PF00089_388_618	7MBO_A	0.924	84	1	84	0(84)
196	P03952_PF00089_391_621	6I44_A	1.36	7	2	7	0(4),1(3)
197	P03956_PF00413_108_261	1HFC_A	1.5	7	1	7	0(7)
198	P04040_PF00199_28_411	1DGF_C	1.5	1	1	1	0(1)
199	P04049_PF07714_349_606	3OMV_B	4.0	2	1	2	0(2)
200	P04062_PF02055_117_466	6Q6N_A	1.63	28	1	28	0(28)
201	P04070_PF00089_212_445	3F6U_H	2.8	2	1	2	0(2)
202	P04150_PF00104_549_741	4UDD_A	1.8	48	2	48	0(46),1(2)
203	P04181_PF00202_50_436	5VWO_B	1.773	29	1	29	0(29)
204	P04278_PF00054_75_205	1D2S_A	1.55	13	1	13	0(13)
205	P04626_PF07714_720_976	3PP0_A	2.25	12	1	12	0(12)
206	P04629_PF07714_510_781	4PMP_A	1.8	48	1	48	0(48)
207	P04637_PF00870_99_289	6GGC_B	1.24	87	3	87	0(74),1(8),2(5)
208	P04746_PF00128_46_348	4GQR_A	1.2	19	2	19	0(18),1(1)
209	P04798_PF00067_40_501	4I8V_A	2.6	19	1	19	0(19)
210	P04818_PF00303_31_313	1HVY_A	1.9	140	1	140	0(140)
211	P05089_PF00491_6_305	4HWW_A	1.298	86	1	86	0(86)
212	P05090_PF00061_43_184	2HZQ_A	1.8	1	1	1	0(1)
213	P05093_PF00067_28_493	6WR1_A	1.85	54	1	54	0(54)
214	P05108_PF00067_52_511	3N9Y_B	2.1	8	1	8	0(8)
215	P05121_PF00079_33_402	4IC0_C	2.32	5	1	5	0(5)
216	P05164_PF03098_173_718	7LAN_I	2.28	3	1	3	0(3)
217	P05177_PF00067_42_505	2HI4_A	1.95	1	1	1	0(1)
218	P05181_PF00067_33_489	3E6I_B	2.2	12	1	12	0(12)
219	P05230_PF00167_25_148	1RML_A	-1.0	1	1	1	0(1)
220	P05413_PF00061_6_132	4TKB_A	0.86	28	1	28	0(28)
221	P05543_PF00079_44_412	4X30_A	1.55	5	1	5	0(5)
222	P05771_PF00069_342_600	2I0E_A	2.6	2	1	2	0(2)
223	P05981_PF00089_163_400	5CE1_A	2.5	4	1	4	0(4)
224	P06126_PF16497_1_197	5J1A_A	1.86	14	1	14	0(14)
225	P06132_PF01208_14_360	1R3S_A	1.65	7	1	7	0(7)
226	P06213_PF07714_1023_1290	5HHW_A	1.79	13	1	13	0(13)
227	P06239_PF07714_245_494	1QPC_A	1.6	36	1	36	0(36)
228	P06241_PF07714_271_520	2DQ7_X	2.8	1	1	1	0(1)
229	P06276_PF00135_30_550	6ZWI_A	1.85	58	2	58	0(57),1(1)
230	P06401_PF00104_704_891	1SQN_A	1.451	33	1	33	0(33)
231	P06493_PF00069_4_287	6GU2_A	2.0	9	1	9	0(9)
232	P06730_PF01652_38_197	4TQC_B	1.8	8	2	8	0(7),1(1)
233	P06744_PF00342_54_546	6XUH_B	2.38	2	1	2	0(2)
234	P06746_PF14792_149_262	9ICV_A	2.7	5	1	5	0(5)
235	P06858_PF00151_17_338	6OB0_C	2.81	4	1	4	0(4)
236	P07101_PF00351_195_525	6ZVP_A	4.0	12	1	12	0(12)
237	P07108_PF00887_3_78	2CB8_B	1.4	1	1	1	0(1)
238	P07148_PF14651_1_127	3VG7_A	1.44	31	2	31	0(18),1(13)
239	P07195_PF00056_22_161	7DBJ_B	1.551	18	1	18	0(18)
240	P07306_PF00059_171_279	5JQ1_A	1.83	2	1	2	0(2)
241	P07327_PF00107_203_339	1U3T_A	2.49	4	1	4	0(4)
242	P07327_PF08240_34_161	1U3T_A	2.49	2	1	2	0(2)
243	P07332_PF07714_561_814	3CBL_A	1.75	5	1	5	0(5)
244	P07333_PF07714_582_910	6T2W_A	1.7	8	1	8	0(8)
245	P07360_PF00061_48_186	2OVD_A	1.8	1	1	1	0(1)
246	P07437_PF00091_3_212	6I2I_B	3.6	15	1	15	0(15)
247	P07477_PF00089_24_239	1FXY_A	2.15	1	1	1	0(1)
248	P07686_PF00728_200_517	1NOW_A	2.2	10	1	10	0(10)
249	P07711_PF00112_114_332	2XU3_A	0.9	43	1	43	0(43)
250	P07741_PF00156_28_173	6FCL_A	1.5	16	1	16	0(16)
251	P07814_PF00587_1108_1287	4HVC_B	2.0	20	2	20	0(17),1(3)
252	P07858_PF00112_80_329	6AY2_B	1.6	8	2	8	0(3),1(5)
253	P07900_PF02518_40_194	5J2X_A	1.22	333	1	333	0(333)
254	P07902_PF01087_22_196	6GQD_A	1.523	3	1	3	0(3)
255	P07948_PF07714_247_497	5XY1_A	2.7	2	1	2	0(2)
256	P07949_PF07714_724_1005	7DUA_A	1.64	32	1	32	0(32)
257	P08069_PF07714_999_1266	3LW0_C	1.79	53	2	53	0(49),1(4)
258	P08134_PF00071_7_180	2GCO_B	1.4	6	1	6	0(6)
259	P08185_PF00079_41_404	2VDY_A	2.3	6	1	6	0(6)
260	P08235_PF00104_758_946	4PF3_A	1.1	47	1	47	0(47)
261	P08238_PF02518_35_189	6N8Y_A	1.55391	27	1	27	0(27)
262	P08240_PF00448_418_637	6Y32_F	2.6	6	1	6	0(6)
263	P08246_PF00089_30_242	5ABW_A	1.6	12	1	12	0(12)
264	P08254_PF00413_108_264	1HY7_B	1.5	38	2	38	0(37),1(1)
265	P08263_PF02798_5_77	6ATR_B	1.29	4	1	4	0(4)
266	P08311_PF00089_21_238	1CGH_A	1.8	4	1	4	0(4)
267	P08319_PF00107_208_340	3COS_B	2.1	1	1	1	0(1)
268	P08397_PF01379_21_233	7AAK_A	1.7	22	2	22	0(20),1(2)
269	P08519_PF00051_1282_1359	4BVW_B	2.0	2	1	2	0(2)
270	P08519_PF00051_1624_1701	4BVC_A	1.6	4	1	4	0(4)
271	P08581_PF07714_1078_1337	4R1V_A	1.2	90	1	90	0(90)
272	P08631_PF07714_262_511	5H0B_A	1.651	43	1	43	0(43)
273	P08684_PF00067_38_493	6MA8_A	1.83	80	1	80	0(80)
274	P08686_PF00067_27_480	4Y8W_B	2.64	3	1	3	0(3)
275	P08709_PF00089_213_447	5PAX_C	1.36	98	2	98	0(97),1(1)
276	P08754_PF00503_13_343	2ODE_A	1.9	15	1	15	0(15)
277	P08922_PF07714_1945_2215	4UXL_A	2.4	2	1	2	0(2)
278	P09211_PF02798_4_75	2A2R_B	1.4	32	1	32	0(32)
279	P09237_PF00413_103_259	2Y6D_A	1.6	6	1	6	0(6)
280	P09238_PF00413_107_263	1Q3A_C	2.1	3	1	3	0(3)
281	P09382_PF00337_5_134	3T2T_A	1.9	1	1	1	0(1)
282	P09417_PF00106_11_198	1HDR_A	2.5	1	1	1	0(1)
283	P09455_PF00061_6_134	5HBS_A	0.89	13	1	13	0(13)
284	P09467_PF00316_12_199	7C9Q_C	1.878	219	1	219	0(219)
285	P09601_PF01126_11_216	3CZY_A	1.54	20	2	20	0(10),1(10)
286	P09622_PF07992_42_370	6I4R_A	1.439	94	3	94	0(72),1(16),2(6)
287	P09917_PF00305_216_662	6N2W_B	2.71	1	1	1	0(1)
288	P09958_PF00082_144_427	7LCU_A	1.24	11	1	11	0(11)
289	P09960_PF01433_233_448	3U9W_A	1.25	64	1	64	0(64)
290	P09960_PF17900_18_202	3FUD_A	2.2	1	1	1	0(1)
291	P0C024_PF00293_38_166	5QHH_A	1.52	35	2	35	0(34),1(1)
292	P0C1S8_PF00069_212_486	5VDK_A	2.7	1	1	1	0(1)
293	P0CG30_PF02798_5_75	3LJR_B	3.3	2	1	2	0(2)
294	P0DMM9_PF00685_38_288	2A3R_B	2.6	4	2	4	0(2),1(2)
295	P0DP23_PF13499_10_74	5V02_R	1.78	3	1	3	0(3)
296	P0DPD7_PF08241_63_173	2PXX_A	1.3	1	1	1	0(1)
297	P0DUB6_PF00128_52_348	3DHP_A	1.5	7	1	7	0(7)
298	P10114_PF00071_5_166	1KAO_A	1.7	4	1	4	0(4)
299	P10153_PF00074_33_158	2C01_X	1.24	4	1	4	0(4)
300	P10275_PF00104_690_881	4OHA_A	1.42	88	3	88	0(84),1(3),2(1)
301	P10276_PF00104_224_401	3KMR_A	1.8	11	1	11	0(11)
302	P10301_PF00071_31_192	2FN4_A	1.65	3	1	3	0(3)
303	P10599_PF00085_2_103	5DQY_A	1.4	2	2	2	0(1),1(1)
304	P10619_PF00450_39_477	4CIB_A	1.89	2	1	2	0(2)
305	P10632_PF00067_30_487	2NNJ_A	2.28	10	2	10	0(7),1(3)
306	P10635_PF00067_34_494	3TBG_D	2.1	54	2	54	0(46),1(8)
307	P10644_PF00027_273_360	5KJZ_A	1.347	3	1	3	0(3)
308	P10721_PF07714_589_924	3G0E_A	1.6	3	2	3	0(2),1(1)
309	P10826_PF00104_224_401	4DM6_A	1.9	14	1	14	0(14)
310	P10827_PF00104_204_379	3ILZ_A	1.85	4	1	4	0(4)
311	P10828_PF00104_265_445	6KKB_X	1.7	22	1	22	0(22)
312	P11172_PF00156_42_167	2WNS_A	1.9	1	1	1	0(1)
313	P11172_PF00215_252_466	7ASQ_A	0.95	63	1	63	0(63)
314	P11233_PF00071_16_177	6P0I_B	1.18	21	2	21	0(16),1(5)
315	P11234_PF00071_16_178	6ZRN_B	1.482	6	1	6	0(6)
316	P11309_PF00069_38_290	3A99_A	1.6	166	2	166	0(165),1(1)
317	P11362_PF07714_478_754	5EW8_A	1.63	94	1	94	0(94)
318	P11388_PF02518_76_225	1ZXM_B	1.87	14	1	14	0(14)
319	P11413_PF00479_35_210	2BH9_A	2.5	6	1	6	0(6)
320	P11413_PF02781_212_509	6JYU_A	1.89	19	1	19	0(19)
321	P11473_PF00104_216_406	3B0T_A	1.3	44	1	44	0(44)
322	P11474_PF00104_224_404	3K6P_A	1.996	5	1	5	0(5)
323	P11509_PF00067_34_491	2FDV_B	1.65	45	1	45	0(45)
324	P11511_PF00067_46_488	3S79_A	2.75	11	1	11	0(11)
325	P11586_PF02882_128_295	1A4I_B	1.5	14	1	14	0(14)
326	P11597_PF02886_243_480	2OBD_A	2.1	6	2	6	0(3),1(3)
327	P11712_PF00067_30_487	5A5I_A	2.0	23	2	23	0(19),1(4)
328	P11766_PF00107_202_334	2FZW_A	1.84	13	1	13	0(13)
329	P12104_PF00061_4_132	3AKM_B	1.9	6	1	6	0(6)
330	P12268_PF00478_29_504	6UDO_B	3.21	268	5	268	0(74),1(69),2(50),3(71),4(4)
331	P12268_PF00571_107_166	6UDQ_F	3.27	3	1	3	0(3)
332	P12271_PF00650_141_291	3HX3_A	1.69	4	1	4	0(4)
333	P12277_PF00217_153_367	3B6R_B	2.0	2	1	2	0(2)
334	P12544_PF00089_29_254	1ORF_A	2.4	1	1	1	0(1)
335	P12883_PF00063_87_766	4DB1_B	2.6	2	1	2	0(2)
336	P12931_PF00017_151_233	1O4R_A	1.5	11	1	11	0(11)
337	P12931_PF07714_270_519	7NG7_A	1.5	29	1	29	0(29)
338	P13051_PF03167_140_302	3FCI_A	1.27	7	1	7	0(7)
339	P13497_PF01400_128_321	6BTQ_A	1.75	5	2	5	0(3),1(2)
340	P13569_PF00005_441_576	6ZE1_A	2.705	1	1	1	0(1)
341	P13591_PF00041_508_598	2E3V_C	1.95	1	1	1	0(1)
342	P13631_PF00104_226_403	1FCY_A	1.3	11	1	11	0(11)
343	P13716_PF00490_5_326	1E51_A	2.83	2	1	2	0(2)
344	P13804_PF00766_211_291	1EFV_A	2.1	2	1	2	0(2)
345	P13995_PF02882_158_332	5TC4_A	1.89	11	2	11	0(9),1(2)
346	P14061_PF00106_4_201	1I5R_A	1.6	27	2	27	0(23),1(4)
347	P14174_PF01187_2_115	6B1K_B	1.17	111	1	111	0(111)
348	P14207_PF03024_30_205	4KN0_A	2.1	6	1	6	0(6)
349	P14210_PF00051_128_206	5CP9_B	1.9	8	1	8	0(8)
350	P14324_PF00348_108_374	5CG5_A	1.402	58	3	58	0(36),1(20),2(2)
351	P14555_PF00068_22_130	5G3N_A	1.8	26	1	26	0(26)
352	P14618_PF00224_42_395	3GR4_A	1.6	7	2	7	0(4),1(3)
353	P14625_PF02518_96_255	4NH9_A	2.77	1	1	1	0(1)
354	P14920_PF01266_2_329	3ZNN_B	1.9	106	2	106	0(64),1(42)
355	P15056_PF07714_457_714	7K0V_A	1.93	152	1	152	0(152)
356	P15085_PF00246_128_406	2V77_B	1.603	14	1	14	0(14)
357	P15090_PF00061_6_132	3P6D_A	1.06	35	1	35	0(35)
358	P15104_PF00120_110_361	2OJW_E	2.05	15	1	15	0(15)
359	P15121_PF00248_15_294	1US0_A	0.66	277	2	277	0(118),1(159)
360	P15144_PF01433_316_543	4FYR_A	1.91	1	1	1	0(1)
361	P15153_PF00071_5_178	2W2T_A	1.95	8	1	8	0(8)
362	P15291_PF13733_130_263	4EEA_A	2.0	1	1	1	0(1)
